NUMEMP;CODCCU;NOMCCU
004;200;CONTABILIDADE - MUNDIART SA
004;400;PRODUCAO FACCAO - MUNDIART SA
004;400;DEPOSITO FACCAO - MUNDIART SA
004;300;ADM. IMPORTADO - MUNDIART SA
004;300;VENDAS IMPORTADO - MUNDIART SA
004;500;FACTORING - MUNDIART SA
004;200;RECURSOS HUMANOS - MUNDIART SA
004;200;ADMINISTRATIVA - MUNDIART SA
004;350;PRIVATE LABEL - MUNDIART SA
004;600;LOGISTICA - MUNDIART SA
004;300;DEPOSITO IMPORTADO - MUNDIART SA
008;7405;CIA - ITAQUI
008;355;IBIRUBA
008;634;ABELARDO LUZ
008;363;VERA CRUZ
008;7612;CIA LAGOA VERMELHA 7612
008;372;CAPANEMA
008;371;SANTA VITORIA DO PALMAR
008;478;TUPANCIRETA
008;183;ALEGRETE
008;520;NONOAI
008;546;RIO GRANDE
008;659;SAO MIGUEL DO IGUAÇU
008;105;MONTENEGRO
008;267;CANOINHAS
008;580;CIA SANTA ROSA
008;7041;CIA ESTEIO
008;7412;CIA SAO LEOPOLDO
008;173;PORTO ALEGRE
008;653;PINHAO
008;4566;PORTO ALEGRE
008;751;SUPERVISÃO ÁREA FINANCEIRA
008;349;MONTENEGRO
008;900;LOGISTICA
008;429;PELOTAS
008;479;TAPERA
008;7093;CIA SAO LEOPOLDO
008;7461;CIA VENANCIO AIRES
008;162;IGUATEMI
008;281;CARAZINHO
008;317;CACHOEIRA DO SUL
008;142;ROSARIO DO SUL
008;291;CACHOEIRA DO SUL
008;243;SAO GABRIEL
008;385;VENANCIO AIRES
008;265;SAO BORJA
008;445;SANTIAGO
008;469;CARAZINHO
008;440;ABELARDO LUZ
008;7446;CIA JULIO DE CASTILHOS
008;618;GAURAMA
008;307;PASSO FUNDO
008;507;PIRATINI
008;7594;CIA SANTA MARIA 7594
008;398;PINHAO
008;542;PALMITINHO
008;032;GUAPORE
008;545;SELBACH
008;606;GUARAPUAVA
008;458;ENCANTADO
008;770;CONTABILIDADE
008;047;LAGES
008;7032;CIA GUAPORE
008;046;RIO GRANDE
008;261;CACHOEIRA DO SUL
008;311;FLORES DA CUNHA
008;3566;PORTO ALEGRE
008;784;COMUNICACAO E PROJETOS
008;765;CAD
008;831;DIRETORIA POR MENOS
